interrupt Source,sub index,Interrupt Name,Description,security,Trigger, Polarity,to AP?,to SCP?,to MCP?,to IMU?,to IO?,to other DIE?,comment
,9,mcp_smbus_intr,,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,10,mcp_gpio_intr,,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,11,mcp_i2c_intr,,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,12,mcp_cpu_bus_fault_intr,response error（源包含多bit，merge之后提供raw status信息）,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,13,mcp_acl_intr,,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,14,mcp_cpu_cti_irq[0],,non-secure,Edge,Rising & Falling Edge,NO,NO,YES,NO,NO,NO,
,15,mcp_cpu_cti_irq[1],,non-secure,Edge,Rising & Falling Edge,NO,NO,YES,NO,NO,NO,
,16,mcp_ras_cri_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,3bit RAS先送给IOSUB进行分发
,17,mcp_ras_eri_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,18,mcp_ras_fhi_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,19,mcp2io_wdt_ws1_intr,mcp通过IO送到片外的wdt中断,non-secure,Level,Active high,NO,NO,NO,NO,YES,NO,
,20,mcp_sram_bus_fault_intr,,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
SMMU中断源,,,,,,,,,,,,,
,0,intr_tcu_ups_event_q_irpt_s,"Event queue, Secure interrupt. Asserts a Secure interrupt to indicate that the Event queue is not empty or has overflowed.",secure,Pulse,Active high,YES,NO,NO,NO,NO,NO,
,1,intr_tcu_ups_cmd_sync_irpt_s,"SYNC complete, Secure interrupt. Asserts a Secure interrupt to indicate that the CMD SYNC command is complete.",secure,Pulse,Active high,YES,NO,NO,NO,NO,NO,
,2,intr_tcu_ups_global_irpt_s,Asserts a global secure interrupt,secure,Pulse,Active high,YES,NO,NO,NO,NO,NO,
,3,intr_tcu_ups_gpf_far,Edge-triggered signal to indicate that an error becomes active in SMMU_ROOT_GPF_FAR,secure,Pulse,Active high,YES,NO,NO,NO,NO,NO,
,4,intr_tcu_ups_gpt_cfg_far,Edge-triggered signal to indicate that an error becomes active in SMMU_ROOT_GPT_CFG_FAR,secure,Pulse,Active high,YES,NO,NO,NO,NO,NO,
,5,intr_tcu_ups_event_q_irpt_ns,"Event queue, Non-Secure interrupt. Asserts a Non‑Secure interrupt to indicate that the Event queue is not empty or has overflowed.",non-secure,Pulse,Active high,YES,NO,NO,NO,NO,NO,
,6,intr_tcu_ups_cmd_sync_irpt_ns,"SYNC complete, Non‑secure interrupt. Asserts a Non‑secure interrupt to indicate that the CMD_SYNC command is complete.",non-secure,Pulse,Active high,YES,NO,NO,NO,NO,NO,
,7,intr_tcu_ups_global_irpt_ns,Asserts a global Non‑secure interrupt,non-secure,Pulse,Active high,YES,NO,NO,NO,NO,NO,
,8,intr_tcu_ups_pmu_irpt,Asserts a PWU interrupt.,non-secure,Pulse,Active high,YES,NO,NO,NO,NO,NO,
,9,intr_tcu_ups_pri_q_irpt_ns,Asserts a Page Request Interface (PRI) queue interrupt,non-secure,Pulse,Active high,YES,NO,NO,NO,NO,NO,
,10,intr_tbu0_ups_pmu_irpt,pwllinterruot,non-secure,Pulse,Active high,YES,NO,NO,NO,NO,NO,
,11,intr_tbu0_ups_crit_err,Edge-triggered critical error,non-secure,Pulse,Active high,YES,NO,NO,NO,NO,NO,
,12,smmu_abnormal_intr,SMMU的Abnormal中断，详细见SMMU中断源表,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,13,smmu_normal_intr_ns,"SMMU normal interrupt, converge by smmu other normal interrupt",non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,14,smmu_normal_intr_s,"SMMU normal interrupt, converge by smmu other normal interrupt",secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,15,smmu_cri_intr,SMMU RAS中断,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,merge到iosub ras中断送出，不单独送
,16,smmu_eri_intr,SMMU RAS中断,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,merge到iosub ras中断送出，不单独送
,17,smmu_fhi_intr,SMMU RAS中断,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,merge到iosub ras中断送出，不单独送
IODAP中断源,,,,,,,,,,,,,
,0,iodap_chk_err_etf0,IOSUB ETF 0 mem ras 奇偶校验错误中断（不可纠错）,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,merge到iosub ras 2bit error中断送出，不单独送
,1,iodap_chk_err_etf1,IOSUB ETF 1 mem ras 奇偶校验错误中断（不可纠错）,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,merge到iosub ras 2bit error中断送出，不单独送
,2,iodap_etr_buf_intr,SW模式下IOSUB ETR 0 fifo满中断，行为与full相同,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,merge到iosub_abnormal_0_intr送出，不单独送
,3,iodap_catu_addrerr_intr,IOSUB CATU 0地址翻译失败中断,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,merge到iosub_abnormal_0_intr送出，不单独送
,4,iodap_sdc600_intr,APB COMint给agent的中断信号(有消息传入），复位值为LOW，直接送给SCP,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
外部中断源-from ACCEL,,,,,,,,,,,,,
,0,accel_iosub_scp2imu_mhu_send_intr,IMU送出的MHU中断,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,1,accel_iosub_imu2scp_mhu_receive_intr,IMU送出的MHU中断,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,2,accel_iosub_imu_ws1_intr,IMU送出的WDT中断,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,3,accel_iosub_mcp2imu_mhu_send_intr,IMU送出的MHU中断,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,4,accel_iosub_imu2mcp_mhu_receive_intr,IMU送出的MHU中断,non-secure,Level,Active high,NO,NO,YES,NO,NO,NO,
,5,accel_ras_cri_intr,参考《Greenland顶层与子系统间接口_ACCEL.xlsx》accel_to_iosub_intr信号描述,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,6,accel_ras_eri_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,7,accel_ras_fhi_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,8,accel_normal0_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,9,accel_normal1_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,10,accel_normal2_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,11,accel_normal3_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,12,accel_abnormal0_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,13,accel_abnormal1_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,14,accel_abnormal2_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,15,accel_abnormal3_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,16,accel_abnormal4_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,17,accel_abnormal5_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,18,accel_pll_lock_intr,,secure,Level,Active high,NO,NO,NO,NO,NO,NO,IOSUB内merge成1bit送给SCP
,19,accel_pll_unlock_intr,,secure,Level,Active high,NO,NO,NO,NO,NO,NO,IOSUB内merge成1bit送给SCP
外部中断源-from CSUB,,,,,,,,,,,,,
,0,csub_pll_intr_lock[16:0],CSUB PLL lock中断，共17bit,secure,Level,Active high,NO,NO,NO,NO,NO,NO,IOSUB内merge成1bit送给SCP
,1,csub_pll_intr_unlock[16:0],CSUB PLL unlock中断，共17bit,secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,2,csub_pll_intr_frechangedone[16:0],CSUB PLL SSC完成一次缓变频中断，电平中断，共17bit,secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,3,csub_pll_intr_frechange_tot_done[16:0],CSUB PLL SSC完成缓变频加速中断，电平中断，共17bit,secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,4,csub_pll_intr_intdocfrac_err[16:0],CSUB PLL SSC送给pll的分频系数超过目标频率的异常中断，电平中断，共17bit,secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,5,csub_sec_eri_intr,安全CHI传输引发的ram 1 bit ecc error等，参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,6,csub_sec_fhi_intr,安全CHI传输引发的ram 2 bit ecc error等，参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,7,csub_ns_cri_intr,子系统不用输出，IOSUB处tie 0即可,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,8,csub_ns_eri_intr,非安全CHI传输引发的ram 1 bit ecc error等，参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,9,csub_ns_fhi_intr,非安全CHI传输引发的ram 2 bit ecc error等，参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,10,csub_normal0_intr,参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,11,csub_normal1_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,12,csub_abnormal0_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,13,csub_abnormal1_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,14,csub_abnormal2_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,15,gicsub_fhi_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,16,gicsub_eri_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,17,csub_ram_eri_intr,GICSUB中或CSUB_ICN中的Global SRAM发生了ECC错误，参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,18,csub_ram_fhi_intr,GICSUB中或CSUB_ICN中的Global SRAM发生了ECC错误，参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,19,n2_fhi_intr,N2或N2内部ETF FHI中断，参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,20,n2_eri_intr,N2或N2内部ETF ERI中断，参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,21,n2_ws0_intr,watchdog计数到第一级阈值counter产生的中断，参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,22,n2_ws1_intr,watchdog计数到第二级阈值counter产生的中断，参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,non-secure,Level,Active high,YES,YES,YES,NO,NO,YES,
,23,n2_clusterppuirq,cluster PPU 发生power mode的切换，参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,24,n2_coreppuirq,core PPU 发生power mode的切换，参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,25,n2_comb_intr,IP drop中断，参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,26,csub_normal2_intr,用于N2下电时，中断产生对应N2的唤醒信号，参考《Greenland顶层与子系统间接口_CSUB.xlsx》csub_to_iosub_intr信号描述,non-secure,Level,Active high,NO,YES,NO,NO,NO,YES,
外部中断源-from PSUB,,,,,,,,,,,,,
,0,psub_ras_cri_intr,参考《Greenland顶层与子系统间接口_PSUB.xlsx》psub_to_iosub_intr信号描述,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,1,psub_ras_eri_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,2,psub_ras_fhi_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,3,psub_normal0_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,4,psub_normal1_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,5,psub_normal2_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,6,psub_normal3_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,7,psub_normal4_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,8,psub_normal5_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,9,psub_normal6_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,10,psub_normal7_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,11,psub_abnormal0_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,12,psub_abnormal1_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,13,psub_abnormal2_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,14,psub_abnormal3_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,15,psub_abnormal4_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,16,psub_abnormal5_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,17,psub_abnormal6_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,18,psub_abnormal7_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,19,psub_normal8_intr,,non-secure,Level,Active high,NO,NO,YES,NO,NO,YES,
,20,psub_pll_lock_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,IOSUB内merge成1bit送给SCP
,21,psub_pll_unlock_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,IOSUB内merge成1bit送给SCP
外部中断源-from PCIE1,,,,,,,,,,,,,
,0,pcie1_ras_cri_intr,参考《Greenland顶层与子系统间接口_PCIE1.xlsx》pcie1_to_iosub_intr信号描述,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,与PSUB对应中断或在一起后使用，支持status寄存器
,1,pcie1_ras_eri_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,2,pcie1_ras_fhi_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,3,pcie1_normal0_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,4,pcie1_normal1_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,5,pcie1_normal2_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,6,pcie1_normal3_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,7,pcie1_normal4_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,8,pcie1_normal5_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,9,pcie1_normal6_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,10,pcie1_normal7_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,11,pcie1_abnormal0_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,12,pcie1_abnormal1_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,13,pcie1_abnormal2_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,14,pcie1_abnormal3_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,15,pcie1_abnormal4_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,16,pcie1_abnormal5_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,17,pcie1_abnormal6_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,18,pcie1_abnormal7_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,19,pcie1_normal8_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,20,pcie1_pll_lock_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,IOSUB内merge成1bit PLL中断送给SCP
,21,pcie1_pll_unlock_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,IOSUB内merge成1bit PLL中断送给SCP
外部中断源-from D2D,,,,,,,,,,,,,
,0,d2d_ras_cri_intr,子系统不用输出，IOSUB处tie 0即可,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,1,d2d_ras_eri_intr,参考《Greenland顶层与子系统间接口_D2D.xlsx》d2d_to_iosub_intr信号描述,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,2,d2d_ras_fhi_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,3,d2d_normal0_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,4,d2d_normal1_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,5,d2d_normal2_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,6,d2d_normal3_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,7,d2d_normal4_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,8,d2d_normal5_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,9,d2d_abnormal0_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,10,d2d_abnormal1_intr,,secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,11,d2d_pll_lock_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,IOSUB内merge成1bit送给SCP
,12,d2d_pll_unlock_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,IOSUB内merge成1bit送给SCP
外部中断源-from DDR0,,,,,,,,,,,,,
,0,ddr0_ras_cri_intr,子系统不用输出，IOSUB处tie 0即可,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,1,ddr0_ras_eri_intr,参考《Greenland顶层与子系统间接口_DDR.xlsx》ddr_to_iosub_intr信号描述,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,2,ddr0_ras_fhi_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,3,ddr0_ch0_controller_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,4,ddr0_ch1_controller_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,5,ddr0_pi_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,6,ddr0_abnormal_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,7,ddr0_pll_lock_intr              ,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,IOSUB内merge成1bit送给SCP
,8,ddr0_pll_unlock_intr            ,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,9,ddr0_pll_frechangedone_intr     ,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,10,ddr0_pll_frechange_tot_done_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,11,ddr0_pll_intdocfrac_err_intr  ,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
外部中断源-from DDR1,,,,,,,,,,,,,
,0,ddr1_ras_cri_intr,子系统不用输出，IOSUB处tie 0即可,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,1,ddr1_ras_eri_intr,参考《Greenland顶层与子系统间接口_DDR.xlsx》ddr_to_iosub_intr信号描述,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,2,ddr1_ras_fhi_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,3,ddr1_ch0_controller_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,4,ddr1_ch1_controller_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,5,ddr1_pi_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,6,ddr1_abnormal_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,7,ddr1_pll_lock_intr              ,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,IOSUB内merge成1bit送给SCP
,8,ddr1_pll_unlock_intr            ,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,9,ddr1_pll_frechangedone_intr     ,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,10,ddr1_pll_frechange_tot_done_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,11,ddr1_pll_intdocfrac_err_intr  ,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
外部中断源-from ddr2,,,,,,,,,,,,,
,0,ddr2_ras_cri_intr,子系统不用输出，IOSUB处tie 0即可,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,1,ddr2_ras_eri_intr,参考《Greenland顶层与子系统间接口_DDR.xlsx》ddr_to_iosub_intr信号描述,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,2,ddr2_ras_fhi_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,3,ddr2_ch0_controller_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,4,ddr2_ch1_controller_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,5,ddr2_pi_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,6,ddr2_abnormal_intr,,non-secure,Level,Active high,YES,YES,YES,NO,NO,NO,
,7,ddr2_pll_lock_intr              ,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,IOSUB内merge成1bit送给SCP
,8,ddr2_pll_unlock_intr            ,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,9,ddr2_pll_frechangedone_intr     ,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,10,ddr2_pll_frechange_tot_done_intr,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
,11,ddr2_pll_intdocfrac_err_intr  ,,non-secure,Level,Active high,NO,NO,NO,NO,NO,NO,
外部中断源-from IO DIE,,,,,,,,,,,,,
,0,io_die_intr_0_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,1,io_die_intr_1_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,2,io_die_intr_2_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,3,io_die_intr_3_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,4,io_die_intr_4_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,5,io_die_intr_5_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,6,io_die_intr_6_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,7,io_die_intr_7_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,8,io_die_intr_8_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,9,io_die_intr_9_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,10,io_die_intr_10_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,11,io_die_intr_11_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,12,io_die_intr_12_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,13,io_die_intr_13_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,14,io_die_intr_14_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,15,io_die_intr_15_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,16,io_die_intr_16_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,17,io_die_intr_17_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,18,io_die_intr_18_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,19,io_die_intr_19_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,20,io_die_intr_20_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,21,io_die_intr_21_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,22,io_die_intr_22_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,23,io_die_intr_23_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,24,io_die_intr_24_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,25,io_die_intr_25_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,26,io_die_intr_26_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,27,io_die_intr_27_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,28,io_die_intr_28_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,29,io_die_intr_29_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,30,io_die_intr_30_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
,31,io_die_intr_31_intr,,non-secure,Level,Active high,NO,YES,NO,NO,NO,NO,
